		c	重複
General	Attributes	Increased Maximum HP	
General	Attributes	Increased Maximum FP	
General	Attributes	Increased Maximum Stamina	
General	Attributes	Vigor +1	Yes
General	Attributes	Vigor +2	Yes
General	Attributes	Vigor +3	Yes
General	Attributes	Mind +1	Yes
General	Attributes	Mind +2	Yes
General	Attributes	Mind +3	Yes
General	Attributes	Endurance +1	Yes
General	Attributes	Endurance +2	Yes
General	Attributes	Endurance +3	Yes
General	Attributes	Strength +1	Yes
General	Attributes	Strength +2	Yes
General	Attributes	Strength +3	Yes
General	Attributes	Dexterity +1	Yes
General	Attributes	Dexterity +2	Yes
General	Attributes	Dexterity +3	Yes
General	Attributes	Intelligence +1	Yes
General	Attributes	Intelligence +2	Yes
General	Attributes	Intelligence +3	Yes
General	Attributes	Faith +1	Yes
General	Attributes	Faith +2	Yes
General	Attributes	Faith +3	Yes
General	Attributes	Arcane +1	Yes
General	Attributes	Arcane +2	Yes
General	Attributes	Arcane +3	Yes
General	Attributes	Poise +1	Yes
General	Attributes	Poise +2	Yes
General	Attributes	Poise +3	Yes
General	Attributes	Max FP increased for each Sorcerer's Rise unlocked	
General	Attributes	Runes and Item Discovery increased for each great enemy defeated at a Fort	
General	Attributes	Max HP increased for each great enemy defeated at a Great Church	No
General	Attributes	Max stamina increased for each great enemy defeated at a Great Encampment	No
General	Attributes	Arcane increased for each great enemy defeated at a Ruin	No
General	Attack Power	Physical Attack Up	Yes
General	Attack Power	Physical Attack Up +1	Yes
General	Attack Power	Physical Attack Up +2	Yes
General	Attack Power	Physical Attack Up +3	Yes
General	Attack Power	Physical Attack Up +4	Yes
General	Attack Power	Improved Affinity Attack Power	Yes
General	Attack Power	Improved Affinity Attack Power +1	Yes
General	Attack Power	Improved Affinity Attack Power +2	Yes
General	Attack Power	Magic Attack Power Up	Yes
General	Attack Power	Magic Attack Power Up +1	Yes
General	Attack Power	Magic Attack Power Up +2	Yes
General	Attack Power	Magic Attack Power Up +3	Yes
General	Attack Power	Magic Attack Power Up +4	Yes
General	Attack Power	Fire Attack Power Up	Yes
General	Attack Power	Fire Attack Power Up +1	Yes
General	Attack Power	Fire Attack Power Up +2	Yes
General	Attack Power	Fire Attack Power Up +3	Yes
General	Attack Power	Fire Attack Power Up +4	Yes
General	Attack Power	Lightning Attack Power Up	Yes
General	Attack Power	Lightning Attack Power Up +1	Yes
General	Attack Power	Lightning Attack Power Up +2	Yes
General	Attack Power	Lightning Attack Power Up +3	Yes
General	Attack Power	Lightning Attack Power Up +4	Yes
General	Attack Power	Holy Attack Power Up	Yes
General	Attack Power	Holy Attack Power Up +1	Yes
General	Attack Power	Holy Attack Power Up +2	Yes
General	Attack Power	Holy Attack Power Up +3	Yes
General	Attack Power	Holy Attack Power Up +4	Yes
General	Attack Power	Improved Melee Attack Power	Yes
General	Attack Power	Improved Skill Attack Power	Yes
General	Attack Power	Improved Initial Attack Power	Yes
General	Attack Power	Successive Attacks Boost Attack Power	Self/Other
General	Attack Power	Improved Critical Hits	Yes
General	Attack Power	Improved Critical Hits +1	Self/Other
General	Attack Power	Improved Sorceries	Yes
General	Attack Power	Improved Sorceries +1	Yes
General	Attack Power	Improved Sorceries +2	Yes
General	Attack Power	Improved Incantations	Yes
General	Attack Power	Improved Incantations +1	Yes
General	Attack Power	Improved Incantations +2	Yes
General	Attack Power	Improved Roar & Breath Attacks	Yes
General	Attack Power	Improved Stance-Breaking when Two-Handing	Yes
General	Attack Power	Improved Stance-Breaking when Wielding Two Armaments	Yes
General	Attack Power	Switching Weapons Boosts Attack Power	No
General	Attack Power	Boosts Attack Power of Added Affinity Attacks	Yes
General	Attack Power	Taking attacks improves attack power	No
General	Attack Power	Status Ailment Gauges Slowly Increase Attack Power	TBD
General	Attack Power	Attack power increased for each evergaol prisoner defeated	No
General	Attack Power	Attack power increased for each Night Invader defeated	No
General	Attack Power	Improved Guard Counters	Yes
General	Attack Power	Improved Guard Counters +1	Yes
General	Attack Power	Improved Guard Counters +2	Yes
General	Attack Power	Guard counter is given a boost based on current HP	No
General	Attack Power	Physical attack power increases after using grease items	Self/Other
General	Attack Power	Physical attack power increases after using grease items +1	Self/Other
General	Attack Power	Physical attack power increases after using grease items +2	Self/Other
General	Attack Power	Improved Throwing Pot Damage	Yes
General	Attack Power	Improved Throwing Pot Damage +1	Yes
General	Attack Power	Improved Throwing Pot Damage +2	Yes
General	Attack Power	Improved Throwing Knife Damage	Yes
General	Attack Power	Improved Throwing Pot Damage +1	Yes
General	Attack Power	Improved Throwing Pot Damage +2	Yes
General	Attack Power	Improved Glintstone and Gravity Stone Damage	Yes
