		効果	重複
全般	能力値	最大ＨＰ上昇	
全般	能力値	最大ＦＰ上昇	
全般	能力値	最大スタミナ上昇	
全般	能力値	生命力＋１	Yes
全般	能力値	生命力＋２	Yes
全般	能力値	生命力＋３	Yes
全般	能力値	精神力＋１	Yes
全般	能力値	精神力＋２	Yes
全般	能力値	精神力＋３	Yes
全般	能力値	持久力＋１	Yes
全般	能力値	持久力＋２	Yes
全般	能力値	持久力＋３	Yes
全般	能力値	筋力＋１	Yes
全般	能力値	筋力＋２	Yes
全般	能力値	筋力＋３	Yes
全般	能力値	技量＋１	Yes
全般	能力値	技量＋２	Yes
全般	能力値	技量＋３	Yes
全般	能力値	知力＋１	Yes
全般	能力値	知力＋２	Yes
全般	能力値	知力＋３	Yes
全般	能力値	信仰＋１	Yes
全般	能力値	信仰＋２	Yes
全般	能力値	信仰＋３	Yes
全般	能力値	神秘＋１	Yes
全般	能力値	神秘＋２	Yes
全般	能力値	神秘＋３	Yes
全般	能力値	強靭度＋１	Yes
全般	能力値	強靭度＋２	Yes
全般	能力値	強靭度＋３	Yes
全般	能力値	魔術師等の仕掛けが解除される度、最大ＦＰ上昇	
全般	能力値	小砦の強敵を倒す度、取得ルーン増加、発見力上昇	
全般	能力値	大教会の強敵を倒す度、最大ＨＰ上昇	No
全般	能力値	大野営地の強敵を倒す度、最大スタミナ上昇	No
全般	能力値	遺跡の強敵を倒す度、神秘上昇	No
全般	攻撃力	物理攻撃力上昇	Yes
全般	攻撃力	物理攻撃力上昇＋１	Yes
全般	攻撃力	物理攻撃力上昇＋２	Yes
全般	攻撃力	物理攻撃力上昇＋３	Yes
全般	攻撃力	物理攻撃力上昇＋４	Yes
全般	攻撃力	属性攻撃力上昇	Yes
全般	攻撃力	属性攻撃力上昇＋１	Yes
全般	攻撃力	属性攻撃力上昇＋２	Yes
全般	攻撃力	魔力攻撃力上昇	Yes
全般	攻撃力	魔力攻撃力上昇＋１	Yes
全般	攻撃力	魔力攻撃力上昇＋２	Yes
全般	攻撃力	魔力攻撃力上昇＋３	Yes
全般	攻撃力	魔力攻撃力上昇＋４	Yes
全般	攻撃力	炎攻撃力上昇	Yes
全般	攻撃力	炎攻撃力上昇＋１	Yes
全般	攻撃力	炎攻撃力上昇＋２	Yes
全般	攻撃力	炎攻撃力上昇＋３	Yes
全般	攻撃力	炎攻撃力上昇＋４	Yes
全般	攻撃力	雷攻撃力上昇	Yes
全般	攻撃力	雷攻撃力上昇＋１	Yes
全般	攻撃力	雷攻撃力上昇＋２	Yes
